Date,Precip,Air max,min,RH max,min
20170101,0.04,59,46,96,61
20170102,0.07,60,51,87,66
20170103,0.04,61,49,92,57
20170104,0.01,64,47,90,55
20170105,0.02,60,54,98,79
20170106,0.03,63,50,98,67
20170107,0.03,72,50,92,33
20170108,0.03,77,55,73,34
20170109,0.01,62,56,96,68
20170110,0,65,52,97,62
20170111,0,60,53,96,88
20170112,0,60,52,97,85
20170113,0.08,58,51,97,75
20170114,0.01,63,51,93,59
20170115,0.01,62,51,92,75
20170116,0.2,64,51,94,66
20170117,0,67,44,95,48
20170118,0.01,62,46,90,67
20170119,0.47,63,53,97,66
20170120,1.7,58,52,96,69
20170121,0.07,59,50,84,63
20170122,0.32,61,50,97,67
20170123,0.4,57,49,96,72
20170124,0.03,57,46,89,59
20170125,0,58,43,86,49
20170126,0,61,42,87,47
20170127,0,63,44,67,16
20170128,0,68,41,62,21
20170129,0,75,45,63,14
20170130,0,76,51,48,15
20170131,0,74,48,96,24
20170201,0,69,44,96,38
20170202,0,69,46,93,28
20170203,0,68,51,91,51
20170204,0,65,54,96,69
20170205,0,61,53,92,71
20170206,0.05,59,54,97,74
20170207,0.2,67,58,98,69
20170208,0,70,55,96,71
20170209,0,76,56,98,65
20170210,0,69,56,98,73
20170211,0.02,62,54,96,71
20170212,0,65,49,91,55
20170213,0,70,50,95,46
20170214,0,66,54,95,70
20170215,0,76,50,98,44
20170216,0,70,50,92,48
20170217,1.16,63,52,96,63
20170218,0.15,61,51,97,67
20170219,0.09,59,52,93,65
20170220,0,68,52,92,58
20170221,0,75,53,94,52
20170222,0,63,51,95,62
20170223,0,59,46,84,47
20170224,0,62,42,81,46
20170225,0,62,41,83,49
20170226,0.07,58,50,92,73
20170227,3.23,57,52,100,93
20170228,0,60,50,100,62
20170301,0,69,45,91,37
20170302,0,73,46,63,17
20170303,0,76,47,81,16
20170304,0,64,49,89,57
20170305,0.01,62,52,91,58
20170306,0,60,45,81,42
20170307,0,70,45,81,35
20170308,0,77,50,92,32
20170309,0,79,53,94,36
20170310,0,79,54,79,36
20170311,0,73,53,95,44
20170312,0,72,53,98,64
20170313,0,69,51,98,63
20170314,0,68,50,97,30
20170315,0,68,51,94,48
20170316,0,73,58,95,58
20170317,0,70,51,98,64
20170318,0,73,51,98,60
20170319,0,70,55,97,60
20170320,0,67,55,86,62
20170321,0,71,53,89,51
20170322,0.23,66,57,97,71
20170323,0,65,51,82,56
20170324,0,68,48,89,54
20170325,0,68,51,93,60
20170326,0,67,54,95,68
20170327,0,67,54,92,62
20170328,0,70,51,93,39
20170329,0,79,51,77,19
20170330,0.01,70,51,,
20170331,0,66,49,,
20170401,0,69,49,77,36
20170402,0,75,51,91,38
20170403,0,64,56,87,63
20170404,0,68,57,86,59
20170405,0,79,55,94,40
20170406,0.01,74,55,97,48
20170407,0,72,54,94,48
20170408,0,68,55,91,61
20170409,0,68,49,90,46
20170410,0,72,50,91,43
20170411,0,72,51,93,41
20170412,0,72,52,94,45
20170413,0,73,57,90,43
20170414,0,66,53,85,49
20170415,0,72,52,84,27
20170416,0,75,54,91,31
20170417,0,77,53,95,29
20170418,0,73,59,95,59
20170419,0,73,57,94,60
20170420,0,72,55,96,52
20170421,0,83,53,94,35
20170422,0,83,57,96,34
20170423,0,72,58,95,66
20170424,0,68,59,83,63
20170425,0,69,56,90,54
20170426,0,73,54,93,54
20170427,0,70,58,93,67
20170428,0,75,57,94,43
20170429,0,81,55,87,11
20170430,0,85,60,48,14
20170501,0,79,55,93,23
20170502,0,73,58,96,61
20170503,0,77,58,93,51
20170504,0,76,59,90,61
20170505,0,65,60,90,74
20170506,0.09,63,51,92,54
20170507,0.75,59,50,94,69
20170508,0.01,68,50,91,51
20170509,0,65,57,92,69
20170510,0,70,59,91,63
20170511,0,70,58,91,64
20170512,0,70,59,89,69
20170513,0,69,56,84,57
20170514,0,66,54,88,60
20170515,0.01,64,56,75,48
20170516,0,65,56,79,53
20170517,0,66,57,82,61
20170518,0,70,57,91,60
20170519,0,83,55,95,28
20170520,0,85,54,,
20170521,0,80,59,93,49
20170522,0,75,59,95,60
20170523,0,75,59,95,60
20170524,0,71,58,93,59
20170525,0,69,58,81,56
20170526,0,70,59,85,51
20170527,0,70,57,85,57
20170528,0,70,54,90,62
20170529,0,68,59,90,71
20170530,0,67,58,92,69
20170531,0,66,58,94,71
20170601,0,69,58,95,67
20170602,0,73,62,88,67
20170603,0,68,61,90,77
20170604,0,70,59,94,71
20170605,0.01,66,59,96,80
20170606,0,65,60,92,79
20170607,0,67,60,90,73
20170608,0,71,60,85,61
20170609,0,73,61,91,58
20170610,0.01,66,59,95,67
20170611,0.06,66,56,95,65
20170612,0,70,55,89,56
20170613,0,76,55,91,35
20170614,0.01,77,57,93,52
20170615,0,81,59,,
20170616,0,85,61,,
20170617,0,82,61,94,52
20170618,0,77,61,94,57
20170619,0,82,62,96,49
20170620,0,81,62,96,58
20170621,0,76,62,95,66
20170622,0,72,60,96,71
20170623,0,77,63,91,63
20170624,0,75,62,94,63
20170625,0,85,62,93,48
20170626,0,86,62,93,39
20170627,0,83,61,93,49
20170628,0,73,61,94,61
20170629,0,71,61,86,66
20170630,0,73,62,88,64
20170701,0,70,63,88,71
20170702,0,74,60,93,62
20170703,0.01,80,59,95,54
20170704,0,79,63,94,59
20170705,0,80,63,95,55
20170706,0,81,64,93,59
20170707,0,80,66,91,61
20170708,0,79,66,95,65
20170709,0,80,66,95,64
20170710,0.01,80,67,94,60
20170711,0,80,67,94,61
20170712,0,82,67,94,60
20170713,0,79,67,88,66
20170714,0,78,67,90,62
20170715,0,76,65,94,70
20170716,0,76,65,95,73
20170717,0,77,66,93,69
20170718,0,79,65,95,61
20170719,0,82,68,88,52
20170720,0,79,66,91,65
20170721,0,78,65,91,63
20170722,0,77,65,91,66
20170723,0,80,65,92,62
20170724,0,76,66,93,68
20170725,0,77,66,86,68
20170726,0,78,68,89,69
20170727,0,79,67,92,66
20170728,0,77,64,93,70
20170729,0,76,64,94,70
20170730,0,77,63,95,65
20170731,0,78,67,90,68
20170801,0,80,68,93,65
20170802,0,84,68,95,63
20170803,0,81,68,95,71
20170804,0,82,67,94,66
20170805,0,78,65,95,67
20170806,0,77,66,93,68
20170807,0,78,67,91,65
20170808,0,79,67,90,64
20170809,0,78,65,92,64
20170810,0,78,65,93,67
20170811,0,78,66,92,68
20170812,0,77,65,92,65
20170813,0,78,65,92,63
20170814,0,76,63,91,64
20170815,0,70,60,91,71
20170816,0,75,63,86,57
20170817,0,77,61,93,59
20170818,0,76,64,90,64
20170819,0,75,64,89,69
20170820,0,75,66,86,65
20170821,0,76,66,86,63
20170822,0,77,65,89,68
20170823,0,70,65,90,77
20170824,0,69,65,87,77
20170825,0,77,65,,
20170826,0,80,64,,
20170827,0,81,66,,
20170828,0,83,65,,
20170829,0,90,65,,
20170830,0,90,66,,
20170831,0,86,68,94,56
20170901,0,93,68,95,33
20170902,0,94,71,,
20170903,0.04,88,70,,
20170904,0,77,68,93,69
20170905,0,82,67,93,63
20170906,0,82,68,92,61
20170907,0,81,67,92,62
20170908,0.02,77,67,93,61
20170909,0.01,78,67,90,60
20170910,0,81,66,92,54
20170911,0,88,67,100,55
20170912,0,80,68,94,62
20170913,0,78,62,100,59
20170914,0,78,65,89,53
20170915,0,75,64,,
20170916,0,75,63,,
20170917,0,75,65,100,63
20170918,0,77,62,,
20170919,0,78,65,,
20170920,0,77,63,,
20170921,0.01,72,59,,
20170922,0,74,57,,
20170923,0,72,56,,
20170924,0,81,52,,
20170925,0,87,53,,
20170926,0,84,55,,
20170927,0,82,54,,
20170928,0.01,83,58,,
20170929,0.01,86,59,,
20170930,0.01,78,58,,
20171001,0,74,63,,
20171002,0,75,58,,
20171003,0,73,62,,
20171004,0,77,54,,
20171005,0,81,53,,
20171006,0,88,52,,
20171007,0,93,55,,
20171008,0,74,61,,
20171009,0,81,57,,
20171010,0.01,81,52,,
20171011,0,75,56,,
20171012,0,74,58,,
20171013,0.01,75,58,,
20171014,0.01,79,54,,
20171015,0,97,51,,
20171016,0,96,60,,
20171017,0,93,61,,
20171018,0,82,60,,
20171019,0,74,61,,
20171020,0,69,60,,
20171021,0,75,54,,
20171022,0,89,54,,
20171023,0,100,65,,
20171024,0,103,62,,
20171025,0,100,63,,
20171026,0,92,59,,
20171027,0,81,55,91,39
20171028,0,74,60,94,62
20171029,0,70,62,91,63
20171030,0,67,60,78,59
20171031,0,67,60,80,62
20171101,0,68,61,74,51
20171102,0,70,57,76,48
20171103,0,70,54,75,43
20171104,0,70,53,88,57
20171105,0,71,56,88,57
20171106,0,71,56,91,56
20171107,0,74,58,91,48
20171108,0,74,56,89,48
20171109,0.02,71,58,90,54
20171110,0,69,53,91,59
20171111,0,70,51,92,57
20171112,0,68,53,91,61
20171113,0,72,56,93,52
20171114,0,76,52,91,29
20171115,0,78,53,78,30
20171116,0,81,58,70,26
20171117,0,73,58,92,50
20171118,0,76,52,92,44
20171119,0,74,49,94,26
20171120,0,74,50,64,22
20171121,0,86,56,52,15
20171122,0,92,59,49,13
20171123,0,90,64,38,16
20171124,0,85,60,76,20
20171125,0,69,55,95,41
20171126,0,67,54,96,65
20171127,0.01,66,50,91,59
20171128,0,66,48,83,59
20171129,0,68,55,85,59
20171130,0,68,54,79,59
20171201,0,71,52,92,45
20171202,0,71,51,94,54
20171203,0,69,56,94,64
20171204,0,67,50,92,52
20171205,0,72,45,90,11
20171206,0,73,48,32,15
20171207,0,77,48,44,6
20171208,0,77,51,26,11
20171209,0,80,51,26,11
20171210,0,78,56,20,10
20171211,0,80,54,24,9
20171212,0,81,53,21,7
20171213,0,81,52,76,7
20171214,0,74,47,73,13
20171215,0,82,51,39,11
20171216,0,65,51,88,22
20171217,0,70,46,89,24
20171218,0,70,48,58,20
20171219,0,69,46,77,30
20171220,0.14,63,45,90,48
20171221,0,61,44,92,22
20171222,0,65,39,59,14
20171223,0,67,42,62,17
20171224,0,70,44,91,18
20171225,0,69,44,90,24
20171226,0,64,42,95,30
20171227,0,73,46,95,34
20171228,0.01,82,48,95,18
20171229,0,82,47,93,14
20171230,0,76,49,94,17
20171231,0,66,46,95,49
20180101,0,67,48,96,50
20180102,0,74,52,94,29
20180103,0,69,53,93,48
20180104,0,75,52,95,29
20180105,0,73,54,94,40
20180106,0,71,57,95,59
20180107,0,70,54,94,56
20180108,0.24,71,59,91,48
20180109,1.56,64,55,95,63
20180110,0.1,62,52,93,73
20180111,0.04,69,49,94,52
20180112,0.02,72,49,96,51
20180113,0,80,54,78,17
20180114,0,80,55,75,16
20180115,0,72,53,82,26
20180116,0,70,50,93,46
20180117,0,74,52,92,35
20180118,0,74,52,92,39
20180119,0.01,64,54,93,64
20180120,0,60,49,65,41
20180121,0,62,44,73,37
20180122,0,66,44,61,24
20180123,0,72,45,50,20
20180124,0,77,48,45,10
20180125,0,63,44,81,36
20180126,0,62,47,83,39
20180127,0,70,45,66,18
20180128,0,81,49,39,13
20180129,0,84,53,36,12
20180130,0,82,58,32,12
20180131,0,77,54,49,15
20180201,0,74,52,90,34
20180202,0,79,54,66,17
20180203,0,77,54,53,21
20180204,0,82,52,68,21
20180205,0,69,50,93,54
20180206,0,65,52,92,63
20180207,0,80,50,95,17
20180208,0,78,51,73,13
20180209,0,65,48,93,63
20180210,0,64,55,84,62
20180211,0,68,52,91,52
20180212,0,61,54,79,52
20180213,0.01,65,49,82,40
20180214,0,70,53,89,38
20180215,0,69,52,90,45
20180216,0,76,53,65,15
20180217,0,75,49,45,12
20180218,0,67,50,76,37
20180219,0,58,46,70,34
20180220,0,57,39,68,20
20180221,0,60,40,65,34
20180222,0.04,59,43,80,56
20180223,0,58,45,,
20180224,0,63,41,62,22
20180225,0,68,39,63,29
20180226,0,63,44,77,39
20180227,0.48,57,44,95,50
20180228,0,61,42,88,55
20180301,0,62,45,87,53
20180302,0,65,45,89,52
20180303,0.12,63,52,98,57
20180304,0.02,61,47,84,44
20180305,0,70,44,76,18
20180306,0,76,50,51,12
20180307,0,72,50,79,19
20180308,0,71,52,87,31
20180309,0,69,51,94,57
20180310,0.54,60,57,100,88
20180311,0,68,57,94,73
20180312,0,69,57,94,71
20180313,0.02,70,57,99,71
20180314,0.04,67,58,99,59
20180315,0.08,63,50,92,54
20180316,0,63,53,84,49
20180317,0.24,63,50,99,55
20180318,0,62,47,91,50
20180319,0,70,47,89,37
20180320,0,71,50,90,36
20180321,0,76,52,71,27
20180322,0,73,58,89,48
20180323,0,66,56,97,74
20180324,0,64,52,88,56
20180325,0,63,50,82,49
20180326,0,63,48,75,50
20180327,0,68,47,71,32
20180328,0,73,49,96,32
20180329,0,71,49,100,54
20180330,0,69,55,99,54
20180331,0,69,52,100,67
20180401,0,66,54,93,66
20180402,0,64,57,84,69
20180403,0,68,56,92,64
20180404,0,66,55,93,76
20180405,0,67,55,94,62
20180406,0,68,54,94,65
20180407,0,73,57,94,68
20180408,0,73,55,92,60
20180409,0,80,54,94,48
20180410,0,86,55,97,20
20180411,0.01,74,56,99,52
20180412,0,66,53,86,54
20180413,0.01,75,51,80,21
20180414,0,84,52,39,12
20180415,0,76,55,93,23
20180416,0,66,54,93,52
20180417,0.02,65,49,77,35
20180418,0.01,66,49,88,61
20180419,0.01,63,50,85,54
20180420,0,67,50,92,48
20180421,0.01,77,51,96,38
20180422,0,75,53,98,47
20180423,0,72,54,100,58
20180424,0,70,54,98,61
20180425,0.09,68,54,90,62
20180426,0,67,56,84,63
20180427,0,67,54,93,60
20180428,0,69,54,86,60
20180429,0,66,56,84,64
20180430,0,62,55,93,73
20180501,0,61,52,96,62
20180502,0,64,52,96,61
20180503,0,69,50,92,57
20180504,0.01,86,54,94,30
20180505,0.1,81,55,96,44
20180506,0,76,55,91,56
20180507,0,69,55,96,66
20180508,0,68,54,96,68
20180509,0,71,58,92,65
20180510,0,68,58,94,72
20180511,0,61,56,87,75
20180512,0,64,54,96,64
20180513,0,68,56,87,54
20180514,0,69,55,89,65
20180515,0,69,58,83,60
20180516,0,69,58,89,59
20180517,0,66,56,92,64
20180518,0.01,65,58,89,70
20180519,0,66,58,84,72
20180520,0,66,58,91,72
20180521,0,64,57,95,68
20180522,0,66,57,85,60
20180523,0,68,57,89,71
20180524,0.01,66,58,92,70
20180525,0,69,59,84,57
20180526,0,68,56,89,60
20180527,0,70,58,83,62
20180528,0,70,59,91,66
20180529,0.01,66,59,91,77
20180530,0,68,59,92,70
20180531,0.01,70,59,96,64
20180601,0,71,58,93,61
20180602,0,73,55,96,63
20180603,0.01,73,60,94,64
20180604,0,69,60,91,73
20180605,0.02,68,60,91,70
20180606,0,70,60,87,66
20180607,0,70,58,92,63
20180608,0.04,77,56,96,59
20180609,0.01,78,62,95,54
20180610,0.02,73,61,95,65
20180611,0.04,75,61,96,64
20180612,0.04,74,61,96,66
20180613,0.03,75,61,94,66
20180614,0.02,82,63,93,57
20180615,0,75,63,90,68
20180616,0,66,61,86,71
20180617,0,69,60,84,57
20180618,0,71,61,86,57
20180619,0.02,71,61,88,68
20180620,0.02,72,60,94,73
20180621,0,72,62,92,74
20180622,0,75,62,91,70
20180623,0,66,60,94,78
20180624,0.02,70,60,89,71
20180625,0,72,61,91,67
20180626,0.01,75,60,94,64
20180627,0,74,60,94,66
20180628,0.01,70,60,88,68
20180629,0,68,61,84,73
20180630,0.01,69,60,88,68
20180701,0.01,72,61,88,64
20180702,0,75,61,90,65
20180703,0.02,73,61,91,63
20180704,0.01,75,62,91,62
20180705,0.02,82,62,93,56
20180706,0,98,60,,
20180707,0,86,68,,
20180708,0.01,86,69,,
20180709,0,82,69,92,58
20180710,0,80,67,93,54
20180711,0,79,66,94,65
20180712,0,78,68,91,68
20180713,0,80,67,91,70
20180714,0.01,79,68,93,70
20180715,0.02,79,64,94,68
20180716,0.02,78,65,93,71
20180717,0,77,66,90,74
20180718,0.02,76,65,93,71
20180719,0.01,79,65,92,67
20180720,0,76,66,92,72
20180721,0,80,68,92,63
20180722,0,84,67,90,60
20180723,0,85,67,93,59
20180724,0.23,85,67,95,63
20180725,0,79,67,95,71
20180726,0.06,77,66,97,75
20180727,0.14,87,66,94,61
20180728,0.09,77,68,93,71
20180729,0.15,88,68,92,39
20180730,0,83,69,93,64
20180731,0.02,83,69,93,54
20180801,0.01,85,70,89,53
20180802,0.06,84,69,92,57
20180803,0,84,69,95,67
20180804,0.02,83,67,95,65
20180805,0.01,83,67,95,61
20180806,0,85,67,95,57
20180807,0.01,90,69,97,36
20180808,0,90,70,,
20180809,0.02,90,74,,
20180810,0,89,74,,
20180811,0.01,87,72,93,48
20180812,0.02,83,69,94,62
20180813,0.02,80,68,95,59
20180814,0.03,80,67,90,66
20180815,0.01,79,68,90,70
20180816,0.04,79,68,90,72
20180817,0,80,70,88,71
20180818,0,81,70,93,69
20180819,0.02,80,68,91,68
20180820,0.02,79,68,90,69
20180821,0.01,80,70,88,64
20180822,0,81,69,86,66
20180823,0,79,68,88,65
20180824,0,77,67,87,64
20180825,0.02,78,68,84,64
20180826,0.01,78,65,92,63
20180827,0,77,65,91,63
20180828,0,78,64,90,63
20180829,0,82,65,93,62
20180830,0,83,65,95,55
20180831,0,79,64,95,64
20180901,0.01,74,65,94,69
20180902,0,75,66,86,64
20180903,0,77,66,86,67
20180904,0,74,66,89,74
20180905,0,78,66,87,65
20180906,0,75,66,92,71
20180907,0,77,65,94,73
20180908,0,84,64,98,63
20180909,0.01,76,63,99,74
20180910,0,77,60,95,67
20180911,0,76,61,92,64
20180912,0,78,63,93,62
20180913,0,79,62,94,65
20180914,0,86,63,96,38
20180915,0,81,65,97,51
20180916,0,81,63,97,57
20180917,0,81,62,95,58
20180918,0.01,80,55,,
20180919,0.02,63,61,96,61
20180920,0,71,61,95,70
20180921,0,76,58,93,66
20180922,0,79,63,96,68
20180923,0,75,64,96,71
20180924,0,69,64,87,75
20180925,0,74,64,88,67
20180926,0,74,65,90,72
20180927,0,76,62,96,71
20180928,0,74,64,95,67
20180929,0,77,63,91,58
20180930,0,82,63,91,60
20181001,0,88,68,82,44
20181002,0,77,65,92,57
20181003,0,77,64,95,56
20181004,0,76,65,93,66
20181005,0.01,74,63,96,66
20181006,0,70,62,93,73
20181007,0.01,72,60,92,68
20181008,0,73,58,94,64
20181009,0,73,60,91,61
20181010,0,71,57,85,60
20181011,0,74,61,77,49
20181012,0.14,73,57,95,58
20181013,0.33,72,59,96,63
20181014,0,73,59,91,59
20181015,0,79,58,95,11
20181016,0,78,54,78,13
20181017,0,80,56,52,21
20181018,0,82,56,57,25
20181019,0,86,58,47,19
20181020,0,85,61,85,19
20181021,0,76,58,95,49
20181022,0,71,61,90,66
20181023,0,72,60,92,70
20181024,0,73,61,96,68
20181025,0,76,60,96,61
20181026,0.01,80,53,,
20181027,0.01,84,53,,
20181028,0.01,78,53,,
20181029,0.01,82,56,,
20181030,0,72,56,,
20181031,0,79,53,,
20181101,0,82,51,,
20181102,0,88,52,,
20181103,0,86,54,,
20181104,0,80,52,,
20181105,0.01,74,49,,
20181106,0,74,61,,
20181107,0,71,59,,
20181108,0,73,52,,
20181109,0,80,47,,
20181110,0,81,48,,
20181111,0,76,46,,
20181112,0,78,41,,
20181113,0,79,45,,
20181114,0,79,49,,
20181115,0,77,45,,
20181116,0,76,45,,
20181117,0,74,46,,
20181118,0,74,46,,
20181119,0.01,74,45,,
20181120,0,69,49,,
20181121,0,67,57,,
20181122,0.19,68,50,,
20181123,0,69,50,,
20181124,0,69,52,,
20181125,0,73,50,,
20181126,0,77,49,,
20181127,0,76,46,,
20181128,0,62,58,,
20181129,0.81,63,57,99,71
20181130,0.19,65,57,92,63
20181201,0.02,66,53,87,60
20181202,0,63,49,70,44
20181203,0,69,46,76,26
20181204,0,71,49,90,23
20181205,0.53,64,45,96,47
20181206,0.74,66,54,97,75
20181207,0.57,68,53,94,57
20181208,0.06,70,51,93,51
20181209,0.04,72,50,87,48
20181210,0.03,68,52,97,48
20181211,0.03,66,52,98,66
20181212,0.02,64,51,95,66
20181213,0.01,79,49,98,21
20181214,0.01,70,51,88,22
20181215,0,70,50,89,31
20181216,0,71,46,96,50
20181217,0,66,53,97,63
20181218,0,67,52,96,67
20181219,0,71,50,98,51
20181220,0,73,48,99,34
20181221,0,65,50,100,67
20181222,0,69,47,99,51
20181223,0,66,51,100,68
20181224,0.01,64,51,100,72
20181225,0.19,60,48,97,71
20181226,0.02,64,47,93,56
20181227,0.06,66,45,,
20181228,0.01,62,42,92,20
20181229,0,61,39,57,20
20181230,0,63,43,82,35
20181231,0.13,61,46,91,67
20190101,0.03,59,41,80,17
20190102,0,61,36,55,16
20190103,0,62,39,67,18
20190104,0,64,39,73,25
20190105,0.12,59,49,96,43
20190106,0.11,62,49,98,59
20190107,0.02,65,44,91,44
20190108,0.01,70,49,88,40
20190109,0,66,48,93,66
20190110,0,64,51,96,69
20190111,0,60,47,100,78
20190112,0.48,62,48,96,69
20190113,0,60,47,94,67
20190114,0.5,59,52,97,60
20190115,0.27,63,54,97,68
20190116,0.13,69,56,97,56
20190117,0.28,62,57,100,80
20190118,0.01,64,54,100,78
20190119,0,72,49,98,42
20190120,0,74,53,97,37
20190121,0.02,61,50,97,46
20190122,0,66,45,86,31
20190123,0,67,42,69,20
20190124,0,74,45,71,25
20190125,0,75,47,55,19
20190126,0,80,51,55,16
20190127,0,77,51,46,18
