Date,Precip,Air max,min,RH max,min
20190128,0,75,49,97,28
20190129,0,67,50,100,60
20190130,0,65,54,94,66
20190131,0.73,63,51,98,73
20190201,0.02,63,49,99,68
20190202,0.82,65,50,98,59
20190203,0.03,63,48,96,64
20190204,0.9,62,52,96,74
20190205,0.29,58,49,96,58
20190206,0,56,44,69,41
20190207,0,63,40,74,33
20190208,0,62,41,84,34
20190209,0.01,61,47,90,66
20190210,0.07,61,44,92,55
20190211,0,62,43,81,30
20190212,0,73,42,65,11
20190213,0.56,65,50,99,27
20190214,1.04,63,52,100,89
20190215,0.12,63,49,99,58
20190216,0.01,59,49,93,58
20190217,0.12,59,49,85,56
20190218,0.08,57,43,81,46
20190219,0,59,37,85,26
20190220,0.06,57,40,83,52
20190221,0.16,56,41,90,62
20190222,0,58,38,88,42
20190223,0,63,41,72,25
20190224,0,64,42,81,35
20190225,0,66,44,90,41
20190226,0,64,45,96,66
20190227,0,63,48,96,63
20190228,0,70,51,93,52
20190301,0,66,54,96,74
20190302,0.24,62,54,99,87
20190303,0.03,63,55,99,72
20190304,0.02,61,50,94,70
20190305,0.03,69,46,95,47
20190306,0.15,66,57,99,58
20190307,0.11,64,53,100,63
20190308,0.09,60,49,86,57
20190309,0,59,46,86,62
20190310,0,62,46,86,51
20190311,0.32,61,47,96,58
20190312,0.2,63,50,96,62
20190313,0,63,50,83,62
20190314,0,69,47,90,23
20190315,0,71,47,60,25
20190316,0,75,49,74,25
20190317,0,76,50,77,28
20190318,0,67,51,94,50
20190319,0,64,52,99,75
20190320,0.15,65,52,89,70
20190321,0.25,63,50,95,58
20190322,0,63,48,97,63
20190323,0,64,49,94,62
20190324,0,65,50,93,66
20190325,0,70,49,95,63
20190326,0,69,50,96,61
20190327,0,67,53,95,64
20190328,0,68,52,94,60
20190329,0,67,50,94,58
20190330,0,72,50,85,41
20190331,0,81,53,70,20
20190401,0,81,57,94,26
20190402,0,66,55,96,68
20190403,0.02,66,54,95,58
20190404,0,66,54,90,61
20190405,0.04,66,54,94,67
20190406,0.06,68,55,96,63
20190407,0,77,49,94,50
20190408,0,82,57,95,36
20190409,0,71,53,96,64
20190410,0,71,50,81,30
20190411,0,70,45,88,37
20190412,0.01,68,50,88,46
20190413,0,73,46,85,43
20190414,0,73,52,89,44
20190415,0,68,52,95,62
20190416,0.02,64,54,89,65
20190417,0,76,51,93,52
20190418,0,78,53,93,44
20190419,0,72,52,95,66
20190420,0,66,57,86,61
20190421,0,65,48,82,59
20190422,0,68,48,91,58
20190423,0,70,49,95,68
20190424,0,73,58,98,64
20190425,0,71,58,94,64
20190426,0,68,58,92,67
20190427,0,72,57,89,65
20190428,0.01,68,58,90,66
20190429,0.01,66,56,93,71
20190430,0.17,64,56,98,72
20190501,0,67,58,82,57
20190502,0,68,54,92,66
20190503,0,69,56,92,63
20190504,0,70,56,89,62
20190505,0,69,56,83,60
20190506,0.04,69,56,90,60
20190507,0,67,56,87,60
20190508,0.02,63,56,92,74
20190509,0.04,65,57,96,69
20190510,0.03,65,57,97,74
20190511,0.17,69,59,95,64
20190512,0,71,58,96,69
20190513,0,70,61,84,70
20190514,0,71,59,88,65
20190515,0,66,59,87,73
20190516,0.17,66,56,94,59
20190517,0.01,67,54,84,59
20190518,0,69,51,86,62
20190519,0.24,66,55,96,67
20190520,0.12,65,54,91,61
20190521,0.02,64,56,81,62
20190522,0.32,65,55,89,62
20190523,0,67,55,89,58
20190524,0,68,51,91,56
20190525,0,67,53,92,55
20190526,0.15,64,56,94,60
20190527,0,65,53,88,58
20190528,0,67,50,88,63
20190529,0,69,54,92,66
20190530,0.01,70,59,90,67
20190531,0,67,59,88,71
20190601,0.01,67,59,83,65
20190602,0,68,59,80,65
20190603,0,66,60,91,76
20190604,0,66,60,92,79
20190605,0,68,59,96,76
20190606,0,69,60,95,77
20190607,0,67,60,92,78
20190608,0,69,58,93,69
20190609,0,72,57,93,62
20190610,0,71,58,,
20190611,0,70,58,98,71
20190612,0,75,62,96,69
20190613,0,72,60,91,71
20190614,0,71,60,84,64
20190615,0,74,60,87,69
20190616,0,68,62,89,77
20190617,0,66,60,94,77
20190618,0,71,59,88,66
20190619,0,72,59,88,70
20190620,0,69,61,94,71
20190621,0.05,68,60,97,74
20190622,0,71,61,87,63
20190623,0,72,62,92,71
20190624,0,70,62,96,75
20190625,0,69,61,90,71
20190626,0,70,58,89,63
20190627,0,72,62,84,64
20190628,0.01,74,61,90,66
20190629,0,76,60,95,64
20190630,0,76,60,94,49
20190701,0,76,61,98,64
20190702,0.01,76,59,95,68
20190703,0.01,74,60,90,70
20190704,0,73,58,88,65
20190705,0,72,62,87,66
20190706,0,75,60,87,69
20190707,0,71,61,86,68
20190708,0,71,62,86,65
20190709,0,76,61,,
20190710,0,76,61,94,66
20190711,0,75,62,94,67
20190712,0,76,61,92,69
20190713,0,78,61,97,70
20190714,0,77,61,97,73
20190715,0.03,75,61,95,60
20190716,0,76,61,99,79
20190717,0.01,77,61,,
20190718,0,78,61,91,67
20190719,0,75,61,85,68
20190720,0.01,77,61,88,65
20190721,0.02,75,61,,
20190722,0,77,62,90,64
20190723,0,76,62,92,54
20190724,0,75,62,,
20190725,0,75,62,,
20190726,0,77,62,96,58
20190727,0,81,67,96,60
20190728,0.01,76,63,94,73
20190729,0,77,62,94,65
20190730,0,72,62,92,70
20190731,0,76,62,94,68
20190801,0,79,65,93,69
20190802,0,78,66,94,63
20190803,0,79,63,95,65
20190804,0,79,64,,
20190805,0,79,65,95,68
20190806,0,78,64,91,68
20190807,0,78,62,92,70
20190808,0,77,64,,
20190809,0.02,78,62,95,64
20190810,0,77,64,92,61
20190811,0,80,65,,
20190812,0.01,76,62,93,68
20190813,0,77,62,94,66
20190814,0,79,64,98,63
20190815,0,78,65,95,65
20190816,0,75,63,95,67
20190817,0,74,62,89,65
20190818,0,77,59,88,64
20190819,0,80,60,91,66
20190820,0,79,65,92,66
20190821,0,81,63,97,62
20190822,0,79,62,99,77
20190823,0,79,62,92,66
20190824,0,78,63,94,68
20190825,0.01,79,63,95,43
20190826,0.01,85,68,93,41
20190827,0,80,67,93,64
20190828,0,79,64,91,66
20190829,0,83,62,95,69
20190830,0,84,65,97,63
20190831,0,78,63,94,68
20190901,0,79,63,95,69
20190902,0.01,90,66,97,35
20190903,0,81,63,95,48
20190904,0,86,70,96,49
20190905,0.01,86,69,95,61
20190906,0,85,68,96,42
20190907,0,84,67,96,53
20190908,0,75,63,91,61
20190909,0,77,59,89,66
20190910,0,77,61,84,63
20190911,0,79,62,91,53
20190912,0,82,58,92,68
20190913,0,84,65,99,62
20190914,0,88,65,96,32
20190915,0,77,62,96,46
20190916,0.02,80,65,96,57
20190917,0,78,63,96,58
20190918,0.02,76,61,96,60
20190919,0,74,62,92,63
20190920,0,75,57,92,58
20190921,0,80,57,94,63
20190922,0.01,78,62,97,63
20190923,0,80,59,96,64
20190924,0,80,61,94,51
20190925,0,79,63,97,74
20190926,0,73,67,88,75
20190927,0,73,66,87,68
20190928,0.06,74,63,97,67
20190929,0,70,58,81,54
20190930,0,74,48,83,48
20191001,0,72,56,86,47
20191002,0,75,55,89,53
20191003,0,78,51,92,55
20191004,0,75,55,91,43
20191005,0,81,47,92,40
20191006,0,75,60,94,38
20191007,0,77,59,93,35
20191008,0,79,57,99,51
20191009,0,74,53,91,65
20191010,0,74,53,88,55
20191011,0,86,52,92,10
20191012,0,76,54,95,20
20191013,0,73,53,97,65
20191014,0,72,59,91,54
20191015,0,78,56,96,50
20191016,0,82,57,98,43
20191017,0,76,54,98,69
20191018,0,76,53,92,58
20191019,0,78,55,96,42
20191020,0,76,54,96,43
20191021,0,89,60,63,16
20191022,0,94,62,35,12
20191023,0.01,90,55,96,22
20191024,0,93,60,,
20191025,0,89,64,23,10
20191026,0,84,61,91,17
20191027,0,69,52,97,70
20191028,0,75,54,85,22
20191029,0,70,51,90,43
20191030,0,78,50,88,5
20191031,0,78,48,42,6
20191101,0,77,44,64,7
20191102,0,81,47,94,7
20191103,0,80,46,81,12
20191104,0,79,47,91,18
20191105,0,74,45,95,36
20191106,0,70,52,96,66
20191107,0,72,56,98,59
20191108,0,72,52,100,31
20191109,0,86,60,100,19
20191110,0,73,55,100,67
20191111,0,67,55,97,69
20191112,0,74,50,100,55
20191113,0,71,51,100,63
20191114,0,74,48,98,63
20191115,0.01,71,55,98,60
20191116,0,70,50,96,55
20191117,0,88,53,,
20191118,0,92,61,68,11
20191119,0.02,82,59,98,30
20191120,0.04,62,53,,
20191121,0.06,65,53,98,67
20191122,0.03,69,51,85,48
20191123,0.01,71,51,76,38
20191124,0,73,51,86,28
20191125,0,67,47,87,62
20191126,0,68,48,89,35
20191127,0.18,64,49,97,45
20191128,0.05,61,49,97,71
20191129,0.1,59,46,93,53
20191130,0.01,63,47,91,47
20191201,0.01,66,47,75,39
20191202,0,73,49,91,43
20191203,0,68,51,93,55
20191204,0.01,61,57,100,89
20191205,0.01,68,52,100,62
20191206,0,72,53,94,48
20191207,0,64,60,98,83
20191208,0.01,63,57,100,90
20191209,0.01,65,51,99,69
20191210,0.01,70,48,96,49
20191211,0,66,47,96,59
20191212,0,69,51,97,56
20191213,0,70,50,100,65
20191214,0,67,56,95,70
20191215,0,63,48,88,46
20191216,0,68,44,70,19
20191217,0,68,42,51,9
20191218,0,64,43,60,16
20191219,0,64,41,73,32
20191220,0,75,45,71,19
20191221,0,71,48,49,22
20191222,0,64,51,78,34
20191223,0.05,59,51,100,55
20191224,0.11,61,50,100,66
20191225,0.02,60,47,94,58
20191226,0.03,66,44,,
20191227,0.06,66,45,,
20191228,0.09,65,46,,
20191229,0.08,66,45,,
20191230,0.06,66,45,,
20191231,0.02,66,45,,
20200101,0.05,68,47,,
20200102,0,68,47,95,49
20200103,0,71,50,99,29
20200104,0,70,46,98,40
20200105,0,67,44,100,48
20200106,0,78,43,86,15
20200107,0,74,48,93,16
20200108,0,62,43,80,64
20200109,0.26,62,48,99,62
20200110,0,65,44,99,50
20200111,0,62,42,84,55
20200112,0,62,46,90,58
20200113,0,63,48,92,59
20200114,0,63,47,95,61
20200115,0,65,43,98,59
20200116,0.12,65,48,,
20200117,0.17,61,48,100,63
20200118,0,71,41,93,39
20200119,0,76,48,99,24
20200120,0,64,47,99,65
20200121,0.33,60,50,100,76
20200122,0,64,49,98,65
20200123,0,73,45,98,49
20200124,0,71,46,100,51
20200125,0,68,45,100,64
20200126,0,61,52,97,74
20200127,0,70,46,95,60
20200128,0,73,48,100,32
20200129,0,69,42,100,18
20200130,0,72,46,79,23
20200131,0,78,45,64,18
20200201,0,80,52,41,16
20200202,0,66,53,85,34
20200203,0,63,51,78,20
20200204,0,59,36,40,15
20200205,0,61,37,60,14
20200206,0,64,43,85,27
20200207,0,66,43,95,45
20200208,0,66,45,99,59
20200209,0.09,57,50,93,74
20200210,0.21,58,49,96,75
20200211,0,70,41,93,40
20200212,0,63,44,95,45
20200213,0,69,40,95,45
20200214,0,65,45,100,56
20200215,0,66,49,97,46
20200216,0,69,42,99,54
20200217,0,66,50,100,64
20200218,0,64,54,93,70
20200219,0,66,53,94,70
20200220,0.01,68,51,98,44
20200221,0,74,49,93,40
20200222,0.08,63,53,91,66
20200223,0,64,51,90,63
20200224,0,67,49,97,65
20200225,0,78,49,98,18
20200226,0,76,52,50,15
20200227,0,81,50,,
20200228,0,83,55,,
20200229,0,66,50,78,46
20200301,0,60,47,87,55
20200302,0.02,61,44,94,57
20200303,0,73,44,94,23
20200304,0,66,51,98,66
20200305,0,75,52,98,51
20200306,0,67,54,100,66
20200307,0,64,56,80,59
20200308,0.05,64,53,98,57
20200309,0.11,72,49,91,39
20200310,0.05,65,57,100,81
20200311,0,69,58,100,68
20200312,0.02,64,55,99,71
20200313,0.35,61,54,97,81
20200314,0.06,66,55,99,59
20200315,0,65,50,95,61
20200316,0.33,64,53,97,59
20200317,0.11,62,50,98,49
20200318,0.28,57,48,90,66
20200319,0.02,63,49,93,60
20200320,0.04,63,50,92,59
20200321,0,65,50,91,60
20200322,0.07,68,50,89,49
20200323,0.06,66,51,93,60
20200324,0,65,51,88,59
20200325,0.02,64,52,86,56
20200326,0.12,60,49,75,47
20200327,0.28,61,45,92,42
20200328,0,63,45,81,55
20200329,0,65,49,86,60
20200330,0,68,51,89,57
20200331,0,70,50,97,54
20200401,0,68,48,100,74
20200402,0,64,54,86,66
20200403,0,65,49,88,61
20200404,0,64,54,87,63
20200405,0.07,65,54,89,62
20200406,0.05,64,54,99,66
20200407,0.04,62,52,99,76
20200408,0,60,49,98,58
20200409,0.01,62,50,98,63
20200410,0.01,57,52,98,89
20200411,0,65,49,94,68
20200412,0.18,64,55,90,71
20200413,0.13,63,54,98,74
20200414,0.12,70,56,93,65
20200415,0.1,76,52,94,29
20200416,0.07,74,51,96,50
20200417,0.05,66,54,96,57
20200418,0.04,65,55,95,63
20200419,0.04,64,55,95,69
20200420,0.02,65,57,94,70
20200421,0.02,68,56,87,61
20200422,0.04,70,55,,
20200423,0,80,56,93,45
20200424,0,71,54,98,48
20200425,0,71,53,100,40
20200426,0,84,59,100,40
20200427,0,70,60,98,73
20200428,0,72,60,99,74
20200429,0,70,61,98,79
20200430,0,73,62,99,72
20200501,0,73,60,94,66
20200502,0.01,74,58,95,63
20200503,0,71,59,91,66
20200504,0.02,74,58,94,64
20200505,0,81,59,95,48
20200506,0,72,55,97,28
20200507,0,71,54,,
20200508,0.01,72,61,100,67
20200509,0,72,63,90,73
20200510,0,71,62,93,73
20200511,0,71,59,86,64
20200512,0,71,56,,
20200513,0.01,69,56,,
20200514,0.03,70,55,90,65
20200515,0,73,59,91,66
20200516,0.01,71,59,94,73
20200517,0,71,56,,
20200518,0,72,61,83,60
20200519,0,67,56,80,54
20200520,0,70,56,92,56
20200521,0.03,74,54,96,48
20200522,0,69,60,96,68
20200523,0,67,58,89,64
20200524,0,71,56,91,68
20200525,0,76,59,95,59
20200526,0,70,57,95,49
20200527,0,70,56,97,60
20200528,0,72,62,90,73
20200529,0,69,63,91,72
20200530,0,72,62,84,61
20200531,0,74,61,90,63
20200601,0,77,59,95,49
20200602,0,74,60,96,65
20200603,0,81,62,,
20200604,0,69,61,98,78
20200605,0,72,61,95,64
20200606,0.21,70,61,95,67
20200607,0,70,56,,
20200608,0,83,56,,
20200609,0,72,57,,
20200610,0,92,56,,
20200611,0,78,60,,
20200612,0,71,58,91,64
20200613,0,74,59,88,61
20200614,0,72,60,94,63
20200615,0,72,60,95,68
20200616,0,70,62,86,70
20200617,0,69,59,85,69
20200618,0,70,61,83,62
20200619,0,72,62,83,64
20200620,0,71,62,89,69
20200621,0,71,63,90,73
20200622,0,73,63,88,69
20200623,0,74,59,90,72
20200624,0,75,61,93,78
20200625,0,74,60,,
20200626,0,76,60,,
20200627,0,76,62,88,69
20200628,0.04,72,61,97,67
20200629,0.15,70,59,98,65
20200630,0,72,60,81,64
20200701,0.01,71,62,85,71
20200702,0.01,77,58,91,62
20200703,0,75,60,,
20200704,0.01,74,60,95,59
20200705,0.01,75,60,93,38
20200706,0,80,63,99,61
20200707,0,75,64,93,66
20200708,0,74,60,94,69
20200709,0,76,61,,
20200710,0,82,63,94,55
20200711,0.23,76,61,97,50
20200712,0.02,76,61,98,38
20200713,0,78,64,93,67
20200714,0,76,65,87,67
20200715,0.01,78,63,85,64
20200716,0,76,65,84,66
20200717,0,77,65,88,66
20200718,0,79,65,90,65
20200719,0,77,61,,
20200720,0,76,61,,
20200721,0,75,64,88,69
20200722,0,77,62,,
20200723,0,73,61,84,60
20200724,0,74,63,82,62
20200725,0,76,64,88,64
20200726,0,77,63,91,68
20200727,0,76,63,91,67
20200728,0,77,59,91,68
20200729,0,77,63,,
20200730,0,77,62,,
20200731,0,79,62,,
20200801,0,77,63,96,68
20200802,0,79,64,,
20200803,0,75,63,97,69
20200804,0,77,62,100,70
20200805,0,78,64,,
20200806,0,75,60,84,62
20200807,0,76,64,,
20200808,0,77,62,94,64
20200809,0,77,63,91,64
20200810,0,76,63,92,65
20200811,0,76,64,92,65
20200812,0,79,61,98,60
20200813,0.01,80,64,,
20200814,0,78,64,85,32
20200815,0,78,65,93,52
20200816,0,87,67,95,70
20200817,0,78,64,98,60
20200818,0.02,79,64,95,57
20200819,0,79,64,97,73
20200820,0.01,78,63,97,66
20200821,0,77,62,96,58
20200822,0.01,87,72,87,51
20200823,0,87,72,94,64
20200824,0,83,71,89,72
20200825,0,79,63,,
20200826,0,79,63,,
20200827,0,80,63,98,58
20200828,0,80,63,95,67
20200829,0,77,64,87,63
20200830,0,78,61,88,61
20200831,0,77,65,84,67
20200901,0,78,63,,
20200902,0,80,61,,
20200903,0,81,63,,
20200904,0,80,64,,
20200905,0,81,64,,
20200906,0,81,64,,
20200907,0,81,63,,
20200908,0,79,62,,
20200909,0,79,63,,
20200910,0.01,78,62,,
20200911,0,84,57,,
20200912,0,76,61,,
20200913,0,81,58,,
20200914,0,77,61,,
20200915,0.01,77,62,,
20200916,0,77,61,,
20200917,0,77,61,,
20200918,0,76,61,,
20200919,0,75,59,,
20200920,0,79,61,,
20200921,0,76,64,92,65
20200922,0,78,62,,
20200923,0,79,61,100,44
20200924,0,80,61,99,42
20200925,0,79,60,96,66
20200926,0,76,65,89,65
20200927,0,75,63,91,68
20200928,0,82,58,96,64
20200929,0,80,59,100,33
20200930,0,97,67,,
20201001,0,97,70,83,14
20201002,0,93,65,100,18
20201003,0,76,60,,
20201004,0.01,77,60,,
20201005,0,75,60,83,21
20201006,0,75,60,,
20201007,0,80,58,100,65
20201008,0,75,57,,
20201009,0,79,58,,
20201010,0,74,61,,
20201011,0,75,60,,
20201012,0,75,58,,
20201013,0,95,59,,
20201014,0,90,62,,
20201015,0,74,57,,
20201016,0.01,74,57,100,36
20201017,0,78,61,100,72
20201018,0,75,55,100,52
20201019,0,77,62,97,61
20201020,0,74,63,98,66
20201021,0,73,63,84,64
20201022,0,73,63,80,60
20201023,0,74,65,74,57
20201024,0,72,65,77,65
20201025,0.04,70,60,91,61
20201026,0,72,52,97,21
20201027,0,76,48,52,15
20201028,0,76,53,86,15
20201029,0,73,54,97,28
20201030,0,73,53,100,31
20201031,0,73,55,100,29
20201101,0.01,74,54,100,21
20201102,0,76,56,100,56
20201103,0,75,57,100,60
20201104,0.01,73,52,100,44
20201105,0,70,52,,
20201106,0,70,53,100,62
20201107,0,70,52,,
20201108,0.17,64,53,94,54
20201109,0.04,63,48,84,42
20201110,0,67,45,74,33
20201111,0.09,73,52,,
20201112,0,70,47,89,24
20201113,0,68,48,91,54
20201114,0,68,53,91,57
20201115,0,82,55,78,16
20201116,0,70,50,44,13
20201117,0,81,55,99,19
20201118,0,67,48,100,64
20201119,0,70,52,100,58
20201120,0,72,50,100,50
20201121,0,71,51,,
20201122,0,70,52,100,57
20201123,0,64,53,100,69
20201124,0.03,70,49,,
20201125,0,66,51,96,65
20201126,0,66,50,96,59
20201127,0,69,44,59,12
20201128,0,74,46,68,13
20201129,0,75,46,62,13
20201130,0,75,49,60,15
20201201,0.04,69,45,,
20201202,0,79,42,45,12
20201203,0.03,71,48,,
20201204,0,71,42,62,10
20201205,0,73,39,55,15
20201206,0,72,38,69,13
20201207,0,68,48,71,16
20201208,0,81,56,70,9
20201209,0.01,68,48,,
20201210,0,63,47,90,63
20201211,0,62,48,85,58
20201212,0,62,48,91,71
20201213,0,70,42,90,27
20201214,0.01,63,49,94,65
20201215,0,68,47,92,30
20201216,0.05,68,46,,
20201217,0.01,62,46,94,41
20201218,0.08,65,45,,
20201219,0,71,45,58,19
20201220,0.06,65,45,,
20201221,0,80,50,100,11
20201222,0,65,46,100,58
20201223,0,70,45,96,15
20201224,0,65,54,42,10
20201225,0,74,49,82,16
20201226,0.03,66,44,,
20201227,0.06,66,45,,
20201228,0.09,65,46,,
20201229,0.08,66,45,,
20201230,0.06,66,45,,
20201231,0.02,66,45,,
20210101,0,69,43,85,25
20210102,0,66,46,85,38
20210103,0,64,45,96,54
20210104,0,65,45,96,63
20210105,0,60,46,100,76
20210106,0,62,44,100,72
20210107,0,65,45,100,37
20210108,0,65,46,100,44
20210109,0,69,43,99,33
20210110,0,72,47,73,15
20210111,0,70,44,47,22
20210112,0,71,48,52,15
20210113,0,67,48,58,19
20210114,0,69,49,46,13
20210115,0,85,56,34,11
20210116,0,82,53,49,14
20210117,0,82,54,58,16
20210118,0,68,47,93,31
20210119,0,68,52,91,18
20210120,0.02,69,57,75,36
20210121,0,68,52,100,55
20210122,0.02,62,50,100,69
20210123,0.28,58,45,95,68
20210124,0.04,58,43,97,62
20210125,0.1,54,47,89,53
20210126,0.01,58,44,68,40
20210127,0,62,41,74,32
20210128,0.07,64,44,83,29
20210129,0.05,62,46,100,64
20210130,0.02,62,44,97,53
20210131,0.01,68,45,90,30
20210201,0.01,70,55,76,33
20210202,0.01,67,54,95,43
20210203,0,64,51,100,72
20210204,0.01,62,50,94,66
20210205,0,67,46,100,45
20210206,0,68,50,100,39
20210207,0,67,50,100,54
20210208,0,60,50,93,69
20210209,0,62,51,83,65
20210210,0,61,50,94,61
20210211,0,67,46,97,60
20210212,0,63,50,96,65
20210213,0,61,48,95,67
20210214,0,64,48,100,49
20210215,0,63,47,86,69
20210216,0,63,50,100,68
20210217,0,64,47,95,58
20210218,0,69,46,87,14
20210219,0,68,45,76,21
20210220,0,65,46,83,60
