Date,Precip,Air max,min,RH max,min
20210221,0,77,44,85,11
20210222,0,79,41,88,12
20210223,0,75,50,95,17
20210224,0,69,46,93,30
20210225,0,72,46,99,24
20210226,0,73,45,92,22
20210227,0,65,47,97,34
20210228,0,73,42,88,16
20210301,0,75,44,64,10
20210302,0,72,43,85,13
20210303,0.11,61,46,96,58
20210304,0.14,65,48,98,58
20210305,0.04,67,53,98,44
20210306,0,67,51,100,51
20210307,0,62,49,91,62
20210308,0,65,52,92,66
20210309,0,61,48,96,55
20210310,0.05,61,49,97,54
20210311,0.23,59,46,91,53
20210312,0,59,45,89,51
20210313,0,62,47,83,62
20210314,0,60,51,83,57
20210315,0,56,50,98,55
20210316,0,59,46,81,51
20210317,0,62,42,87,58
20210318,0,64,47,93,63
20210319,0,69,47,97,52
20210320,0,64,50,98,53
20210321,0,62,46,88,57
20210322,0,64,46,83,53
20210323,0,62,50,91,64
20210324,0,65,47,92,50
20210325,0.19,62,49,91,57
20210326,0.02,62,49,89,53
20210327,0,71,41,88,28
20210328,0,66,52,63,15
20210329,0,68,50,93,35
20210330,0,66,52,94,64
20210331,0,86,48,,
20210401,0,87,53,94,10
20210402,0,68,54,98,62
20210403,0,69,52,98,63
20210404,0,69,51,100,50
20210405,0,67,55,98,66
20210406,0,69,54,93,62
20210407,0,71,53,96,54
20210408,0,69,54,100,65
20210409,0,70,55,96,61
20210410,0,69,54,97,63
20210411,0,67,52,96,68
20210412,0,65,54,86,63
20210413,0,59,55,84,73
20210414,0,62,54,83,58
20210415,0,64,50,85,55
20210416,0,67,52,93,58
20210417,0,67,55,91,61
20210418,0,81,54,98,16
20210419,0,71,54,93,17
20210420,0,64,54,98,69
20210421,0,63,55,83,59
20210422,0,60,53,94,73
20210423,0.02,62,54,97,71
20210424,0,66,55,84,62
20210425,0,65,57,80,59
20210426,0.09,62,53,92,64
20210427,0,64,52,80,51
20210428,0.01,72,48,91,45
20210429,0,72,55,98,25
20210430,0,71,55,97,24
20210501,0,69,57,98,70
20210502,0.05,62,55,98,76
20210503,0,70,57,90,61
20210504,0,70,55,94,62
20210505,0,72,53,98,63
20210506,0,64,58,91,71
20210507,0,67,56,87,65
20210508,0,65,56,82,66
20210509,0,68,55,93,67
20210510,0,65,56,84,65
20210511,0,66,56,92,68
20210512,0,69,58,88,71
20210513,0,70,57,89,66
20210514,0,69,59,85,66
20210515,0,66,58,80,65
20210516,0.06,64,56,91,68
20210517,0.01,65,57,91,73
20210518,0,68,59,89,66
20210519,0,68,59,89,71
20210520,0,64,56,83,70
20210521,0,65,54,83,62
20210522,0,64,53,80,57
20210523,0,70,50,91,56
20210524,0,69,58,96,42
20210525,0,75,56,97,60
20210526,0,67,56,93,71
20210527,0,67,58,85,63
20210528,0,69,58,90,65
20210529,0,64,57,91,70
20210530,0,66,58,92,71
20210531,0,68,59,84,69
20210601,0,69,58,93,72
20210602,0,71,57,98,72
20210603,0,67,59,90,71
20210604,0,69,57,90,68
20210605,0,72,59,90,64
20210606,0,68,59,85,67
20210607,0,64,59,88,71
20210608,0,69,59,88,60
20210609,0,70,57,90,58
20210610,0,72,53,91,45
20210611,0,75,54,93,43
20210612,0.01,70,58,95,59
20210613,0,71,57,96,58
20210614,0.01,71,57,97,59
20210615,0,72,57,,
20210616,0,71,57,100,78
20210617,0,72,57,99,73
20210618,0,76,62,96,74
20210619,0,76,61,92,66
20210620,0,73,60,93,69
20210621,0,74,61,88,64
20210622,0,72,64,87,73
20210623,0.01,75,63,92,68
20210624,0,73,61,87,67
20210625,0,76,62,92,61
20210626,0,76,60,92,64
20210627,0,77,60,95,72
20210628,0.01,76,61,97,82
20210629,0,74,63,94,79
20210630,0,76,62,91,72
20210701,0,75,60,91,66
20210702,0,74,59,92,72
20210703,0,75,60,94,71
20210704,0,74,64,89,65
20210705,0,77,63,90,64
20210706,0,76,59,88,65
20210707,0,78,59,91,70
20210708,0,80,61,94,71
20210709,0,79,64,92,62
20210710,0.01,82,65,95,52
20210711,0,81,63,91,69
20210712,0.02,78,62,88,69
20210713,0,79,64,91,67
20210714,0.01,77,61,95,70
20210715,0,75,61,,
20210716,0,78,66,88,65
20210717,0,79,66,88,66
20210718,0,82,68,88,48
20210719,0,82,67,89,51
20210720,0,76,61,,
20210721,0,82,66,93,60
20210722,0,80,65,93,70
20210723,0,77,65,91,65
20210724,0,76,65,89,71
20210725,0,77,65,90,69
20210726,0,73,67,93,78
20210727,0,77,66,94,70
20210728,0,80,64,93,64
20210729,0,80,64,95,59
20210730,0,77,62,94,67
20210731,0,79,62,98,58
20210801,0,80,63,,
20210802,0,79,64,86,39
20210803,0,80,64,94,56
20210804,0,79,64,96,63
20210805,0,78,64,96,64
20210806,0,77,64,,
20210807,0,78,60,94,66
20210808,0,78,60,92,65
20210809,0.02,82,61,94,62
20210810,0,78,65,,
20210811,0,80,65,,
20210812,0,82,64,,
20210813,0.01,80,64,,
20210814,0.01,78,64,,
20210815,0.01,80,66,91,66
20210816,0.01,83,65,96,68
20210817,0,77,68,93,74
20210818,0,77,69,87,69
20210819,0,77,66,89,69
20210820,0,75,66,86,70
20210821,0,75,65,88,58
20210822,0,75,66,81,68
20210823,0,76,64,84,62
20210824,0,77,62,93,63
20210825,0,79,63,,
20210826,0,79,63,,
20210827,0,80,63,97,63
20210828,0,81,62,100,70
20210829,0,80,64,97,70
20210830,0,77,67,97,69
20210831,0,73,65,93,71
20210901,0,75,65,87,65
20210902,0,76,66,83,61
20210903,0,74,65,90,71
20210904,0,80,64,98,34
20210905,0,81,64,97,59
20210906,0,81,66,97,75
20210907,0,81,68,94,59
20210908,0,84,66,96,50
20210909,0,85,67,92,46
20210910,0,78,62,99,58
20210911,0,78,61,97,42
20210912,0,76,61,94,50
20210913,0,75,61,98,59
20210914,0,77,61,,
20210915,0,75,64,84,62
20210916,0,74,62,87,61
20210917,0,74,63,82,61
20210918,0,74,63,86,64
20210919,0,73,61,89,61
20210920,0,76,58,92,65
20210921,0,91,62,93,37
20210922,0,91,67,77,33
20210923,0,79,64,91,64
20210924,0.01,75,63,95,66
20210925,0,74,64,95,74
20210926,0.01,76,60,,
20210927,0,67,63,90,78
20210928,0,72,63,83,66
20210929,0,73,62,90,60
20210930,0.02,79,61,,
20211001,0,88,59,95,14
20211002,0,89,61,92,18
20211003,0,89,62,94,21
20211004,0.28,85,64,94,25
20211005,0.15,75,64,94,64
20211006,0,71,65,92,71
20211007,0,72,65,89,66
20211008,0.09,70,59,98,67
20211009,0,71,57,94,60
20211010,0,77,55,96,49
20211011,0,68,58,100,37
20211012,0,69,53,62,19
20211013,0,73,51,76,22
20211014,0,73,52,90,40
20211015,0,83,52,73,16
20211016,0,87,53,31,12
20211017,0,76,57,88,27
20211018,0,67,53,88,67
20211019,0,67,50,83,50
20211020,0,69,50,90,59
20211021,0,72,53,97,54
20211022,0,68,58,94,67
20211023,0,68,57,93,65
20211024,0,71,57,90,62
20211025,0.3,68,55,97,67
20211026,0,68,53,97,61
20211027,0,78,52,89,30
20211028,0,86,58,60,27
20211029,0,78,60,100,40
20211030,0,67,58,100,73
20211031,0,68,57,91,67
20211101,0,70,55,96,68
20211102,0,67,56,94,70
20211103,0,70,54,100,66
20211104,0.01,69,55,100,69
20211105,0,70,55,100,68
20211106,0,68,56,100,70
20211107,0,71,55,93,65
20211108,0,66,54,93,71
20211109,0,68,54,94,62
20211110,0,70,57,92,65
20211111,0,84,57,92,23
20211112,0,89,61,42,18
20211113,0,88,56,46,21
20211114,0,88,53,73,18
20211115,0,80,56,100,21
20211116,0,65,52,100,71
20211117,0,68,55,94,65
20211118,0,66,52,100,73
20211119,0,66,55,97,71
20211120,0,66,56,92,68
20211121,0,83,51,100,18
20211122,0,84,57,45,14
20211123,0,67,55,99,41
20211124,0,68,52,94,58
20211125,0,77,46,55,9
20211126,0,79,50,42,12
20211127,0,77,51,74,14
20211128,0,70,46,99,14
20211129,0,80,49,100,16
20211130,0,69,47,100,60
20211201,0,69,45,100,50
20211202,0,65,51,100,73
20211203,0,65,54,99,68
20211204,0,64,55,89,71
20211205,0,65,51,100,66
20211206,0,63,48,100,78
20211207,0.01,61,53,94,70
20211208,0,68,51,93,56
20211209,0.2,63,54,100,72
20211210,0,61,48,94,55
20211211,0,67,47,89,29
20211212,0,65,43,93,40
20211213,0,59,49,92,67
20211214,0.01,60,51,100,60
20211215,0,58,44,84,45
20211216,0.01,60,40,100,50
20211217,0.03,65,47,100,55
20211218,0,66,42,97,18
20211219,0,65,43,92,27
20211220,0,67,41,89,25
20211221,0,68,52,100,32
20211222,0,66,49,100,44
20211223,0.52,66,52,99,54
20211224,0,62,51,100,67
20211225,0.24,59,51,100,69
20211226,0.12,59,46,100,53
20211227,0.04,58,45,97,57
20211228,0.03,57,49,100,68
20211229,0.08,58,47,100,73
20211230,0.03,64,53,92,62
20211231,0.02,62,53,92,67
20220101,0.02,62,48,85,52
20220102,0.02,67,42,80,22
20220103,0.01,63,42,83,39
20220104,0,62,42,94,51
20220105,0.01,66,43,93,49
20220106,0,68,44,100,45
20220107,0,60,46,100,80
20220108,0,62,49,96,61
20220109,0,66,45,95,37
20220110,0,73,43,,
20220111,0,80,45,,
20220112,0,78,45,,
20220113,0,75,50,,
20220114,0,74,51,,
20220115,0,68,49,,
20220116,0,71,53,,
20220117,0.14,67,51,,
20220118,0,63,54,,
20220119,0,65,48,,
20220120,0,67,47,,
20220121,0,66,44,,
20220122,0,70,41,,
20220123,0,71,42,,
20220124,0,70,42,,
20220125,0,65,40,,
20220126,0,68,40,,
20220127,0,69,40,,
20220128,0,76,38,,
20220129,0,68,42,,
20220130,0,71,41,,
20220131,0,65,38,,
20220201,0,63,44,,
20220202,0,67,38,,
20220203,0,64,35,,
20220204,0,70,36,,
20220205,0,70,40,,
20220206,0,77,40,,
20220207,0,77,47,,
20220208,0,80,47,,
20220209,0,86,44,,
20220210,0,87,49,,
20220211,0,83,47,,
20220212,0,88,48,,
20220213,0,67,51,,
20220214,0,66,49,,
20220215,0.11,58,46,,
20220216,0,63,40,,
20220217,0,72,41,,
20220218,0,72,39,,
20220219,0,69,49,,
20220220,0,65,42,,
20220221,0,61,50,,
20220222,0.08,58,48,,
20220223,0,55,43,,
20220224,0,60,37,,
20220225,0,60,34,,
20220226,0,69,36,,
20220227,0,67,50,,
20220228,0,67,51,,
20220301,0,67,49,,
20220302,0,67,48,,
20220303,0,64,43,,
20220304,0.05,63,51,,
20220305,0,60,48,,
20220306,0,61,41,,
20220307,0,65,40,,
20220308,0,68,40,,
20220309,0,66,44,,
20220310,0,64,44,,
20220311,0,69,38,,
20220312,0,68,49,,
20220313,0,66,43,,
20220314,0,71,45,,
20220315,0,68,51,,
20220316,0,70,50,,
20220317,0,76,45,,
20220318,0,73,51,,
20220319,0,67,47,,
20220320,0.09,64,49,,
20220321,0,70,46,,
20220322,0,68,52,,
20220323,0,87,51,,
20220324,0,68,52,,
20220325,0,68,52,,
20220326,0,70,52,,
20220327,0,67,55,,
20220328,0.04,68,51,,
20220329,0,64,50,,
20220330,0,65,50,,
20220331,0,61,52,,
20220401,0,67,54,,
20220402,0,61,55,,
20220403,0,62,56,,
20220404,0,68,49,,
20220405,0,72,50,,
20220406,0,71,53,,
20220407,0,71,53,,
20220408,0,70,52,,
20220409,0,80,54,,
20220410,0,65,56,,
20220411,0,66,54,,
20220412,0,65,49,,
20220413,0,67,45,,
20220414,0,70,42,,
20220415,0,70,47,,
20220416,0,68,56,,
20220417,0,68,53,,
20220418,0,70,54,,
20220419,0,72,53,,
20220420,0,69,51,,
20220421,0,69,47,,
20220422,0.14,64,48,,
20220423,0,68,45,,
20220424,0,71,54,,
20220425,0,71,53,,
20220426,0,73,54,,
20220427,0,69,55,,
20220428,0,66,54,,
20220429,0,69,48,,
20220430,0,73,49,,
20220501,0,70,53,,
20220502,0,68,55,,
20220503,0,67,51,,
20220504,0,72,48,,
20220505,0,72,53,,
20220506,0,72,55,,
20220507,0,71,59,,
20220508,0,67,53,,
20220509,0,66,51,,
20220510,0,70,46,,
20220511,0,66,45,,
20220512,0,71,56,,
20220513,0,69,56,,
20220514,0,69,57,,
20220515,0,70,56,,
20220516,0,73,56,,
20220517,0,69,56,,
20220518,0,70,55,,
20220519,0,70,57,,
20220520,0,66,57,,
20220521,0,65,55,,
20220522,0,70,53,,
20220523,0,67,56,,
20220524,0,69,56,,
20220525,0,72,53,,
20220526,0,71,57,,
20220527,0,71,59,,
20220528,0,67,58,,
20220529,0,70,58,,
20220530,0,71,54,,
20220531,0,72,55,,
20220601,0,74,55,,
20220602,0,74,53,,
20220603,0,74,57,,
20220604,0,70,59,,
20220605,0,75,61,,
20220606,0,76,62,,
20220607,0,70,56,,
20220608,0,71,57,,
20220609,0,72,57,,
20220610,0,71,58,,
20220611,0,70,58,,
20220612,0,70,58,,
20220613,0,74,61,,
20220614,0,76,58,,
20220615,0,74,58,,
20220616,0,76,57,,
20220617,0,74,57,,
20220618,0,73,54,,
20220619,0,78,52,,
20220620,0,72,59,,
20220621,0,72,59,,
20220622,0,73,59,,
20220623,0,74,59,,
20220624,0,74,60,,
20220625,0,74,60,,
20220626,0,76,60,,
20220627,0,77,60,,
20220628,0,75,60,,
20220629,0,76,60,,
20220630,0,81,63,,
20220701,0,75,60,,
20220702,0,78,62,,
20220703,0,73,60,,
20220704,0,74,60,,
20220705,0,76,57,,
20220706,0,76,64,,
20220707,0,77,64,,
20220708,0,78,61,,
20220709,0,79,62,,
20220710,0,76,62,,
20220711,0,76,61,,
20220712,0,76,61,,
20220713,0,75,62,,
20220714,0,76,63,,
20220715,0,75,61,,
20220716,0,76,61,,
20220717,0,77,61,,
20220718,0,77,62,,
20220719,0,77,61,,
20220720,0,76,61,,
20220721,0,75,61,,
20220722,0,79,61,,
20220723,0,78,61,,
20220724,0,79,64,,
20220725,0,78,65,,
20220726,0,80,65,,
20220727,0,80,63,,
20220728,0,81,62,,
20220729,0,80,62,,
20220730,0,82,65,,
20220731,0,83,67,,
20220801,0,85,64,,
20220802,0,82,67,,
20220803,0,82,66,,
20220804,0,84,66,,
20220805,0,87,65,,
20220806,0,77,64,,
20220807,0,76,64,,
20220808,0,77,64,,
20220809,0,89,67,,
20220810,0,78,65,,
20220811,0,88,67,,
20220812,0,82,64,,
20220813,0,87,66,,
20220814,0,86,65,,
20220815,0,83,64,,
20220816,0,83,65,,
20220817,0,86,66,,
20220818,0,79,64,,
20220819,0,80,65,,
20220820,0,79,66,,
20220821,0,78,65,,
20220822,0,81,65,,
20220823,0,81,66,,
20220824,0,83,66,,
20220825,0,85,66,,
20220826,0,82,66,,
20220827,0,79,65,,
20220828,0,80,63,,
20220829,0,80,67,,
20220830,0,79,64,,
20220831,0,78,63,,
20220901,0,79,63,,
20220902,0,79,64,,
20220903,0,99,73,,
20220904,0,91,75,,
20220905,0,91,69,,
20220906,0,81,64,,
20220907,0,81,63,,
20220908,0,94,72,,
20220909,0,88,69,,
20220910,0,80,70,,
20220911,0,88,72,,
20220912,0,83,70,,
20220913,0,82,66,,
20220914,0,78,65,,
20220915,0,77,60,,
20220916,0,78,59,,
20220917,0,77,59,,
20220918,0,76,59,,
20220919,0,78,57,,
20220920,0,80,58,,
20220921,0,79,62,,
20220922,0,81,56,,
20220923,0,85,63,,
20220924,0,80,61,,
20220925,0,78,60,,
20220926,0,76,60,,
20220927,0,77,61,,
20220928,0,80,60,,
20220929,0,80,62,,
20220930,0,77,63,,
20221001,0,74,63,,
20221002,0,75,65,,
20221003,0,75,65,,
20221004,0,77,64,,
20221005,0,76,64,,
20221006,0,74,64,,
20221007,0,77,62,,
20221008,0,79,62,,
20221009,0,78,65,,
20221010,0,75,63,,
20221011,0,74,63,,
20221012,0,75,65,,
20221013,0,69,63,,
20221014,0,68,63,,
20221015,0,70,62,,
20221016,0,73,61,,
20221017,0,75,57,,
20221018,0,75,55,,
20221019,0,96,60,,
20221020,0,91,62,,
20221021,0,78,62,,
20221022,0,71,61,,
20221023,0,69,53,,
20221024,0,75,51,,
20221025,0,78,50,,
20221026,0,73,55,,
20221027,0,72,53,,
20221028,0,74,49,,
20221029,0,72,51,,
20221030,0,80,49,,
20221031,0,73,55,,
20221101,0,69,57,,
20221102,0,65,57,,
20221103,0,62,48,,
20221104,0,70,42,,
20221105,0,72,45,,
20221106,0,69,48,,
20221107,0,68,56,,
20221108,0.06,64,53,,
20221109,0.11,63,47,,
20221110,0,65,43,,
20221111,0,71,41,,
20221112,0,69,45,,
20221113,0,64,48,,
20221114,0,69,43,,
20221115,0,71,43,,
20221116,0,74,43,,
20221117,0,72,41,,
20221118,0,69,42,,
20221119,0,73,39,,
20221120,0,77,42,,
20221121,0,76,45,,
20221122,0,72,44,,
20221123,0,73,44,,
20221124,0,78,42,,
20221125,0,76,47,,
20221126,0,74,44,,
20221127,0,72,42,,
20221128,0,61,51,,
20221129,0,62,45,,
20221130,0,61,44,,
20221201,0,62,52,,
20221202,0,67,50,,
20221203,0,69,47,,
20221204,0,67,44,,
20221205,0,64,49,,
20221206,0,62,46,,
20221207,0,63,44,,
20221208,0,61,40,,
20221209,0,61,40,,
20221210,0,63,39,,
20221211,0.1,57,45,,
20221212,0.02,56,43,,
20221213,0,60,41,,
20221214,0,61,39,,
20221215,0,66,46,,
20221216,0,66,41,,
20221217,0,69,40,,
20221218,0,65,40,,
20221219,0,65,37,,
20221220,0,67,38,,
20221221,0,72,38,,
20221222,0,71,43,,
20221223,0,69,44,,
20221224,0,74,42,,
20221225,0,81,47,,
20221226,0,83,49,,
20221227,0,68,50,,
20221228,0.09,64,51,,
20221229,0,60,49,,
20221230,0,59,51,,
20221231,0,61,55,,
20230101,0.05,57,52,,
20230102,0,58,46,,
20230103,0,58,51,,
20230104,0,69,56,,
20230105,0,59,48,,
20230106,0,61,44,,
20230107,0,69,42,,
20230108,0,69,43,,
20230109,0,68,48,,
20230110,0.07,61,46,,
20230111,0,61,46,,
20230112,0,72,45,,
20230113,0,71,44,,
20230114,0.1,59,46,,
20230115,0.05,59,52,,
20230116,0.12,58,50,,
20230117,0.09,56,43,,
20230118,0,61,41,,
20230119,0,58,38,,
20230120,0,60,41,,
20230121,0,63,37,,
20230122,0,59,38,,
20230123,0,63,35,,
20230124,0,64,36,,
20230125,0,69,38,,
20230126,0,68,50,,
20230127,0,68,41,,
20230128,0,60,41,,
20230129,0,56,47,,
20230130,0.05,57,46,,
20230131,0,61,40,,
20230201,0,66,39,,
20230202,0,70,40,,
20230203,0,70,45,,
20230204,0,71,41,,
20230205,0,62,42,,
20230206,0,64,43,,
20230207,0,70,40,,
20230208,0,73,42,,
20230209,0,80,41,,
20230210,0,75,44,,
20230211,0,61,42,,
20230212,0.11,58,42,,
20230213,0,61,45,,
20230214,0,54,48,,
20230215,0,60,36,,
20230216,0.04,66,49,,
20230217,0,63,39,,
20230218,0,67,40,,
20230219,0,64,38,,
20230220,0,68,40,,
20230221,0,63,42,,
20230222,0.08,55,48,,
20230223,0.14,56,43,,
20230224,0,59,44,,
20230225,0.13,55,40,,
20230226,0,55,40,,
20230227,0,58,40,,
20230228,0.03,59,43,,
20230301,0.17,54,40,,
20230302,0,60,36,,
20230303,0,59,39,,
20230304,0,59,39,,
20230305,0,60,45,,
20230306,0,60,44,,
20230307,0,59,44,,
20230308,0,59,39,,
20230309,0,68,41,,
20230310,0.05,63,46,,
20230311,0,63,57,,
20230312,0,65,55,,
20230313,0,65,53,,
20230314,0.07,65,51,,
20230315,0.06,61,51,,
20230316,0.09,62,46,,
20230317,0.08,63,45,,
20230318,0,77,43,,
20230319,0,65,54,,
20230320,0,62,53,,
20230321,0.11,61,50,,
20230322,0,61,46,,
20230323,0,59,48,,
20230324,0,60,45,,
20230325,0,61,43,,
20230326,0,61,43,,
20230327,0,70,41,,
20230328,0,70,44,,
20230329,0.18,57,44,,
20230330,0.22,59,44,,
20230331,0,62,41,,
20230401,0,66,41,,
20230402,0,64,43,,
20230403,0,59,48,,
20230404,0,58,38,,
20230405,0,66,40,,
20230406,0,70,39,,
20230407,0,67,44,,
20230408,0,71,43,,
20230409,0,64,51,,
20230410,0,71,51,,
20230411,0,70,52,,
20230412,0,58,52,,
20230413,0,59,50,,
20230414,0,62,45,,
20230415,0,64,50,,
20230416,0,58,52,,
20230417,0,59,52,,
20230418,0,63,49,,
20230419,0,65,46,,
20230420,0,73,44,,
20230421,0,85,49,,
20230422,0,82,51,,
20230423,0,69,55,,
20230424,0,67,55,,
20230425,0,66,56,,
20230426,0,69,57,,
20230427,0,69,54,,
20230428,0,70,52,,
20230429,0,72,55,,
20230430,0,65,53,,
20230501,0,63,53,,
20230502,0,64,47,,
20230503,0,71,55,,
20230504,0,65,50,,
20230505,0,66,50,,
20230506,0,66,45,,
20230507,0,69,46,,
20230508,0,69,52,,
20230509,0,67,55,,
20230510,0,66,51,,
20230511,0,67,54,,
20230512,0,68,56,,
20230513,0,70,57,,
20230514,0,69,57,,
20230515,0,70,58,,
20230516,0,72,58,,
20230517,0,66,55,,
20230518,0,72,54,,
20230519,0,68,58,,
20230520,0,69,59,,
20230521,0,73,59,,
20230522,0,64,57,,
20230523,0,62,57,,
20230524,0.04,65,57,,
20230525,0,66,58,75,60
20230526,0,67,58,84,58
20230527,0,67,58,90,65
20230528,0.06,67,58,91,69
20230529,0,63,57,91,73
20230530,0.01,64,58,81,67
20230531,0.02,64,55,84,63
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0, 0);,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
&quot;isActive&quot;:true,,,,,
